time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
70.27011,0,2.011256,0,0,270,90.00001
70.28679,0,2.022532,0,0,270,90.00001
70.32012,0,2.045067,0,0,270,90.00001
70.33678,0,2.056324,0,0,270,90.00001
70.35345,0,2.0676,0,0,270,90.00001
70.3701,0,2.078857,0,0,270,90.00001
70.38679,0,2.090135,0,0,270,90.00001
70.40346,0,2.101404,0,0,270,90.00001
70.42023,0,2.112746,0,0,270,90.00001
70.43688,0,2.124002,0,0,270,90.00001
70.45353,0,2.135258,0,0,270,90.00001
70.47018,0,2.146515,0,0,270,90.00001
70.48683,0,2.157771,0,0,270,90.00001
70.50348,0,2.169028,0,0,270,90.00001
70.52013,0,2.180284,0,0,270,90.00001
70.53678,0,2.191541,0,0,270,90.00001
70.55346,0,2.202818,0,0,270,90.00001
70.57011,0,2.214075,0,0,270,90.00001
70.58679,0,2.225353,0,0,270,90.00001
70.60345,0,2.236609,0,0,270,90.00001
70.62012,0,2.247885,0,0,270,90.00001
70.63677,0,2.259141,0,0,270,90.00001
70.65345,0,2.270418,0,0,270,90.00001
70.6701,0,2.281674,0,0,270,90.00001
70.68679,0,2.292957,0,0,270,90.00001
70.70344,0,2.304213,0,0,270,90.00001
70.72012,0,2.31549,0,0,270,90.00001
70.73677,0,2.326746,0,0,270,90.00001
70.75345,0,2.338023,0,0,270,90.00001
70.77013,0,2.349295,0,0,270,90.00001
70.78677,0,2.360551,0,0,270,90.00001
70.80345,0,2.371825,0,0,270,90.00001
70.82012,0,2.383096,0,0,270,90.00001
70.83677,0,2.394352,0,0,270,90.00001
70.85345,0,2.405628,0,0,270,90.00001
70.87012,0,2.4169,0,0,270,90.00001
70.8868,0,2.428168,0,0,270,90.00001
70.90344,0,2.439425,0,0,270,90.00001
70.92012,0,2.450698,0,0,270,90.00001
70.93679,0,2.46197,0,0,270,90.00001
70.95344,0,2.473226,0,0,270,90.00001
70.97012,0,2.484501,0,0,270,90.00001
70.98679,0,2.495771,0,0,270,90.00001
71.00343,0,2.507027,0,0,270,90.00001
71.02012,0,2.518304,0,0,270,90.00001
71.03679,0,2.529574,0,0,270,90.00001
71.05344,0,2.540831,0,0,270,90.00001
71.07011,0,2.552106,0,0,270,90.00001
71.08678,0,2.563374,0,0,270,90.00001
71.10345,0,2.574642,0,0,270,90.00001
71.1201,0,2.585898,0,0,270,90.00001
71.13679,0,2.59718,0,0,270,90.00001
71.15343,0,2.608436,0,0,270,90.00001
71.17011,0,2.619712,0,0,270,90.00001
71.18678,0,2.630981,0,0,270,90.00001
71.20344,0,2.642238,0,0,270,90.00001
71.22012,0,2.653519,0,0,270,90.00001
71.23679,0,2.664787,0,0,270,90.00001
71.25344,0,2.676044,0,0,270,90.00001
71.27012,0,2.687322,0,0,270,90.00001
71.28679,0,2.698592,0,0,270,90.00001
71.30344,0,2.709849,0,0,270,90.00001
71.32012,0,2.721124,0,0,270,90.00001
71.33677,0,2.73238,0,0,270,90.00001
71.35345,0,2.743659,0,0,270,90.00001
71.3701,0,2.754915,0,0,270,90.00001
71.38679,0,2.766194,0,0,270,90.00001
71.40343,0,2.777451,0,0,270,90.00001
71.42012,0,2.788731,0,0,270,90.00001
71.43678,0,2.799988,0,0,270,90.00001
71.45345,0,2.811266,0,0,270,90.00001
71.4701,0,2.822522,0,0,270,90.00001
71.48679,0,2.833802,0,0,270,90.00001
71.50344,0,2.845058,0,0,270,90.00001
71.52011,0,2.856332,0,0,270,90.00001
71.53678,0,2.8676,0,0,270,90.00001
71.55345,0,2.878872,0,0,270,90.00001
71.57011,0,2.890128,0,0,270,90.00001
71.58678,0,2.901402,0,0,270,90.00001
71.60345,0,2.912672,0,0,270,90.00001
71.62012,0,2.92394,0,0,270,90.00001
71.63679,0,2.935209,0,0,270,90.00001
71.65345,0,2.946477,0,0,270,90.00001
71.6701,0,2.957733,0,0,270,90.00001
71.68678,0,2.969011,0,0,270,90.00001
71.70345,0,2.980279,0,0,270,90.00001
71.7201,0,2.991536,0,0,270,90.00001
71.73679,0,3.002814,0,0,270,90.00001
71.75345,0,3.014082,0,0,270,90.00001
71.7701,0,3.025338,0,0,270,90.00001
71.78679,0,3.036619,0,0,270,90.00001
71.80344,0,3.047876,0,0,270,90.00001
71.82011,0,3.059149,0,0,270,90.00001
71.83678,0,3.07042,0,0,270,90.00001
71.85345,0,3.081692,0,0,270,90.00001
71.87011,0,3.092948,0,0,270,90.00001
71.88679,0,3.104223,0,0,270,90.00001
71.90346,0,3.115493,0,0,270,90.00001
71.9201,0,3.126749,0,0,270,90.00001
71.93679,0,3.138029,0,0,270,90.00001
71.95344,0,3.149285,0,0,270,90.00001
71.97012,0,3.160561,0,0,270,90.00001
71.98677,0,3.171818,0,0,270,90.00001
72.00346,0,3.1831,0,0,270,90.00001
72.0201,0,3.194357,0,0,270,90.00001
72.03678,0,3.205631,0,0,270,90.00001
72.05343,0,3.216887,0,0,270,90.00001
72.07011,0,3.228162,0,0,270,90.00001
72.08678,0,3.239432,0,0,270,90.00001
72.10343,0,3.250689,0,0,270,90.00001
72.12011,0,3.261965,0,0,270,90.00001
72.13678,0,3.273235,0,0,270,90.00001
72.15343,0,3.284491,0,0,270,90.00001
72.17012,0,3.295775,0,0,270,90.00001
72.18677,0,3.307032,0,0,270,90.00001
72.20345,0,3.318305,0,0,270,90.00001
72.22012,0,3.329577,0,0,270,90.00001
72.23677,0,3.340833,0,0,270,90.00001
72.25344,0,3.352106,0,0,270,90.00001
72.27012,0,3.363379,0,0,270,90.00001
72.28677,0,3.374636,0,0,270,90.00001
72.30344,0,3.385909,0,0,270,90.00001
72.32009,0,3.397166,0,0,270,90.00001
72.33678,0,3.408445,0,0,270,90.00001
72.35345,0,3.419714,0,0,270,90.00001
72.37009,0,3.43097,0,0,270,90.00001
72.38678,0,3.442249,0,0,270,90.00001
72.40343,0,3.453506,0,0,270,90.00001
72.4201,0,3.464782,0,0,270,90.00001
72.43678,0,3.476053,0,0,270,90.00001
72.45343,0,3.487309,0,0,270,90.00001
72.47011,0,3.498584,0,0,270,90.00001
72.48678,0,3.509852,0,0,270,90.00001
72.50345,0,3.521122,0,0,270,90.00001
72.52012,0,3.532393,0,0,270,90.00001
72.53677,0,3.54365,0,0,270,90.00001
72.55345,0,3.55493,0,0,270,90.00001
72.57011,0,3.566187,0,0,270,90.00001
72.58679,0,3.577472,0,0,270,90.00001
72.60345,0,3.588728,0,0,270,90.00001
72.62011,0,3.599996,0,0,270,90.00001
72.63676,0,3.611253,0,0,270,90.00001
72.65344,0,3.62253,0,0,270,90.00001
72.67012,0,3.633804,0,0,270,90.00001
72.68677,0,3.64506,0,0,270,90.00001
72.70345,0,3.656334,0,0,270,90.00001
72.72009,0,3.66759,0,0,270,90.00001
72.73678,0,3.67887,0,0,270,90.00001
72.75345,0,3.690139,0,0,270,90.00001
72.7701,0,3.701396,0,0,270,90.00001
72.78678,0,3.712674,0,0,270,90.00001
72.80343,0,3.72393,0,0,270,90.00001
72.82011,0,3.735208,0,0,270,90.00001
72.83678,0,3.746477,0,0,270,90.00001
72.85343,0,3.757734,0,0,270,90.00001
72.87011,0,3.769009,0,0,270,90.00001
72.88678,0,3.780277,0,0,270,90.00001
72.90343,0,3.791533,0,0,270,90.00001
72.9201,0,3.802809,0,0,270,90.00001
72.93678,0,3.81408,0,0,270,90.00001
72.95343,0,3.825336,0,0,270,90.00001
72.97011,0,3.836615,0,0,270,90.00001
72.98678,0,3.847886,0,0,270,90.00001
73.00343,0,3.859143,0,0,270,90.00001
73.02011,0,3.870417,0,0,270,90.00001
73.03678,0,3.881689,0,0,270,90.00001
73.05345,0,3.892959,0,0,270,90.00001
73.0701,0,3.904215,0,0,270,90.00001
73.08678,0,3.915487,0,0,270,90.00001
73.10344,0,3.926756,0,0,270,90.00001
73.12011,0,3.938024,0,0,270,90.00001
73.13676,0,3.949281,0,0,270,90.00001
73.15343,0,3.960556,0,0,270,90.00001
73.1701,0,3.971826,0,0,270,90.00001
73.18678,0,3.983095,0,0,270,90.00001
73.20343,0,3.994351,0,0,270,90.00001
73.2201,0,4.005625,0,0,270,90.00001
73.23678,0,4.016897,0,0,270,90.00001
73.25344,0,4.028165,0,0,270,90.00001
73.2701,0,4.039422,0,0,270,90.00001
73.28677,0,4.050696,0,0,270,90.00001
73.30346,0,4.061976,0,0,270,90.00001
73.32011,0,4.073232,0,0,270,90.00001
73.33678,0,4.084504,0,0,270,90.00001
73.35342,0,4.09576,0,0,270,90.00001
73.37011,0,4.107038,0,0,270,90.00001
73.38676,0,4.118294,0,0,270,90.00001
73.40344,0,4.129573,0,0,270,90.00001
73.4201,0,4.14083,0,0,270,90.00001
73.43678,0,4.152108,0,0,270,90.00001
73.45342,0,4.163364,0,0,270,90.00001
73.47011,0,4.17464,0,0,270,90.00001
73.48678,0,4.185911,0,0,270,90.00001
73.50343,0,4.197167,0,0,270,90.00001
73.52011,0,4.208445,0,0,270,90.00001
73.53676,0,4.219701,0,0,270,90.00001
73.55344,0,4.230981,0,0,270,90.00001
73.57009,0,4.242237,0,0,270,90.00001
73.58678,0,4.253516,0,0,270,90.00001
73.60342,0,4.264772,0,0,270,90.00001
73.6201,0,4.276048,0,0,270,90.00001
73.63677,0,4.287318,0,0,270,90.00001
73.65343,0,4.298574,0,0,270,90.00001
73.67011,0,4.309854,0,0,270,90.00001
73.68678,0,4.321122,0,0,270,90.00001
73.70343,0,4.332378,0,0,270,90.00001
73.72012,0,4.343659,0,0,270,90.00001
73.73676,0,4.354915,0,0,270,90.00001
73.75343,0,4.366185,0,0,270,90.00001
73.7701,0,4.377457,0,0,270,90.00001
73.78676,0,4.388713,0,0,270,90.00001
73.80344,0,4.399988,0,0,270,90.00001
73.8201,0,4.411255,0,0,270,90.00001
73.83677,0,4.422525,0,0,270,90.00001
73.85344,0,4.433794,0,0,270,90.00001
73.87009,0,4.445051,0,0,270,90.00001
73.88676,0,4.456326,0,0,270,90.00001
73.90342,0,4.467583,0,0,270,90.00001
73.9201,0,4.478861,0,0,270,90.00001
73.93678,0,4.490134,0,0,270,90.00001
73.95342,0,4.50139,0,0,270,90.00001
73.9701,0,4.512664,0,0,270,90.00001
73.98677,0,4.523934,0,0,270,90.00001
74.00342,0,4.53519,0,0,270,90.00001
74.0201,0,4.546469,0,0,270,90.00001
74.03675,0,4.557725,0,0,270,90.00001
74.05344,0,4.569004,0,0,270,90.00001
74.07009,0,4.58026,0,0,270,90.00001
74.08677,0,4.591538,0,0,270,90.00001
74.10344,0,4.602807,0,0,270,90.00001
74.12009,0,4.614063,0,0,270,90.00001
74.13677,0,4.62534,0,0,270,90.00001
74.15344,0,4.636611,0,0,270,90.00001
74.17009,0,4.647867,0,0,270,90.00001
74.18677,0,4.659143,0,0,270,90.00001
74.20342,0,4.6704,0,0,270,90.00001
74.2201,0,4.681676,0,0,270,90.00001
74.23678,0,4.692951,0,0,270,90.00001
74.25343,0,4.704207,0,0,270,90.00001
74.2701,0,4.715478,0,0,270,90.00001
74.28677,0,4.726748,0,0,270,90.00001
74.30342,0,4.738004,0,0,270,90.00001
74.32011,0,4.749285,0,0,270,90.00001
74.33675,0,4.760541,0,0,270,90.00001
74.35344,0,4.77182,0,0,270,90.00001
74.37011,0,4.783092,0,0,270,90.00001
74.38676,0,4.794348,0,0,270,90.00001
74.40343,0,4.805621,0,0,270,90.00001
74.42008,0,4.816877,0,0,270,90.00001
74.43676,0,4.828153,0,0,270,90.00001
74.45344,0,4.839425,0,0,270,90.00001
74.47009,0,4.850681,0,0,270,90.00001
74.48677,0,4.86196,0,0,270,90.00001
74.50342,0,4.873216,0,0,270,90.00001
74.5201,0,4.884495,0,0,270,90.00001
74.53675,0,4.895751,0,0,270,90.00001
74.55343,0,4.907027,0,0,270,90.00001
74.5701,0,4.918296,0,0,270,90.00001
74.58677,0,4.929565,0,0,270,90.00001
74.60344,0,4.940835,0,0,270,90.00001
74.62009,0,4.952091,0,0,270,90.00001
74.63676,0,4.963362,0,0,270,90.00001
74.65343,0,4.97463,0,0,270,90.00001
74.6701,0,4.985904,0,0,270,90.00001
74.68675,0,4.99716,0,0,270,90.00001
74.70343,0,5.008434,0,0,270,90.00001
74.72008,0,5.019691,0,0,270,90.00001
74.73676,0,5.030971,0,0,270,90.00001
74.75342,0,5.042227,0,0,270,90.00001
74.77009,0,5.0535,0,0,270,90.00001
74.78677,0,5.064773,0,0,270,90.00001
74.80343,0,5.076041,0,0,270,90.00001
74.82008,0,5.087297,0,0,270,90.00001
74.83676,0,5.098572,0,0,270,90.00001
74.85343,0,5.109843,0,0,270,90.00001
74.8701,0,5.121111,0,0,270,90.00001
74.88676,0,5.132379,0,0,270,90.00001
74.90342,0,5.143635,0,0,270,90.00001
74.9201,0,5.154912,0,0,270,90.00001
74.93674,0,5.166169,0,0,270,90.00001
74.95343,0,5.177448,0,0,270,90.00001
74.97008,0,5.188704,0,0,270,90.00001
74.98677,0,5.199985,0,0,270,90.00001
75.00343,0,5.211253,0,0,270,90.00001
75.0201,0,5.222521,0,0,270,90.00001
75.03675,0,5.233778,0,0,270,90.00001
75.05344,0,5.245054,0,0,270,90.00001
75.07008,0,5.25631,0,0,270,90.00001
75.08676,0,5.267586,0,0,270,90.00001
75.10344,0,5.278859,0,0,270,90.00001
75.12009,0,5.290115,0,0,270,90.00001
75.13676,0,5.301387,0,0,270,90.00001
75.15343,0,5.312659,0,0,270,90.00001
75.17008,0,5.323915,0,0,270,90.00001
75.18676,0,5.335189,0,0,270,90.00001
75.20343,0,5.346459,0,0,270,90.00001
75.2201,0,5.35773,0,0,270,90.00001
75.23675,0,5.368986,0,0,270,90.00001
75.25343,0,5.38026,0,0,270,90.00001
